Date,UserID,Product,Quantity,Price
2024-06-04,7772,Microwave,2,712.6
2023-10-14,7803,Mixer,10,34.23
2024-03-14,4258,Microwave,1,973.02
2024-07-06,3159,Owen,10,596.62
2023-08-25,9514,Owen,4,901.53
2023-09-08,8499,Microwave,10,223.78
2023-09-12,3215,Owen,10,14.77
2023-08-11,2856,Mixer,5,674.41
2024-01-06,7721,Kettle,6,55.69
2024-05-19,2396,Blender,2,486.61
2023-12-18,9828,Blender,10,147.22
2024-02-15,8252,Kettle,10,192.56
2024-01-22,1631,Kettle,3,382.01
2024-05-22,5402,Kettle,4,885.75
2024-04-22,6487,Kettle,1,248.36
2023-09-16,42,Microwave,8,499.47
2023-10-09,239,Microwave,10,699.67
2024-01-19,4496,Blender,3,888.56
2024-04-20,8977,Microwave,2,481.87
2023-09-10,4261,Owen,2,993.56
2023-10-20,1260,Blender,7,382.56
2024-02-07,1860,Mixer,10,171.83
2024-06-21,7227,Blender,3,404.2
2024-05-19,8013,Owen,9,34.23
2023-11-07,8194,Blender,7,857.89
2024-04-29,5685,Mixer,10,687.31
2024-05-19,3658,Blender,4,381.33
2024-05-11,4123,Blender,10,518.98
2024-05-08,8650,Owen,10,690.03
2024-02-06,5450,Kettle,1,369.1
2023-12-03,1248,Kettle,4,408.29
2024-04-09,4332,Owen,3,951.64
2023-11-20,2705,Kettle,2,830.28
2023-09-15,2368,Kettle,1,825.53
2024-01-01,7515,Microwave,5,511.38
2024-01-20,1382,Kettle,8,530.33
2023-08-26,6074,Microwave,7,982.29
2023-11-30,4099,Mixer,2,918.94
2024-05-11,5902,Owen,4,287.08
2023-12-30,1395,Owen,4,76.98
2024-06-30,7205,Microwave,1,437.92
2023-12-13,3351,Kettle,6,227.79
2024-01-09,1462,Kettle,5,947.3
2024-04-26,6988,Microwave,5,199.6
2023-12-28,2725,Blender,6,595.62
2024-02-25,9626,Blender,5,336.7
2024-02-26,7351,Blender,3,52.12
2024-05-29,656,Mixer,8,408.68
2024-07-14,2526,Owen,5,8.29
2023-11-26,2634,Mixer,9,836.84
2023-07-20,6147,Owen,4,479.51
2023-12-22,9424,Mixer,1,2.9
2023-10-18,5925,Microwave,8,97.8
2023-09-22,3586,Owen,2,807.43
2024-07-10,4394,Microwave,2,30.86
2024-07-15,9899,Mixer,1,588.59
2024-06-05,3538,Blender,1,619.34
2024-02-04,1127,Owen,2,138.35
2023-08-11,7926,Owen,8,339.84
2024-05-05,2972,Blender,7,407.03
2024-03-04,1438,Mixer,3,550.38
2024-04-24,4519,Kettle,3,378.15
2024-01-19,6810,Kettle,8,2.46
2024-06-16,7538,Microwave,2,182.59
2024-05-31,2940,Kettle,9,193.17
2023-11-23,8054,Blender,2,205.75
2024-03-15,3958,Owen,5,165.43
2024-07-11,2900,Mixer,7,31.78
2024-07-03,2320,Kettle,3,24.9
2024-03-10,6930,Kettle,4,367.4
2023-07-22,52,Kettle,4,13.72
2023-09-11,7250,Mixer,9,683.33
2023-12-21,7196,Microwave,4,994.19
2024-01-24,6151,Microwave,2,780.3
2024-07-14,2574,Blender,3,395.68
2024-01-11,9371,Kettle,2,917.97
2023-11-06,5505,Owen,1,425.97
2023-07-24,3274,Mixer,10,276.94
2024-05-21,4520,Blender,10,367.44
2023-12-21,7142,Blender,8,494.89
2023-09-15,8153,Blender,5,537.59
2024-06-20,8956,Owen,2,499.75
2023-10-31,8609,Owen,6,122.88
2023-12-06,7864,Microwave,4,377.03
2024-06-09,1240,Kettle,1,408.55
2023-10-21,5011,Blender,9,418.68
2024-05-14,4382,Kettle,5,835.7
2024-02-27,9714,Owen,8,84.34
2024-07-04,1806,Owen,3,550.31
2023-12-07,228,Kettle,3,847.79
2024-05-29,5387,Kettle,8,757.91
2023-10-28,9866,Owen,6,497.52
2024-06-16,1115,Kettle,10,514.89
2024-02-18,1540,Owen,2,2.53
2023-08-30,9278,Kettle,6,627.8
2024-03-12,9908,Owen,8,13.85
2023-10-04,5227,Kettle,6,102.95
2024-02-02,4102,Owen,3,409.49
2023-10-18,7004,Owen,7,489.26
2024-05-15,1908,Microwave,1,162.82
2024-04-21,3405,Microwave,10,307.91
2023-11-23,776,Mixer,7,843.07
2024-06-15,6819,Owen,10,413.48
2023-10-16,242,Microwave,4,688.37
2024-04-30,9951,Kettle,10,544.08
2024-04-09,5433,Mixer,6,625.84
2024-05-07,1673,Mixer,4,585.54
2024-01-14,2594,Microwave,3,236.21
2024-04-10,9083,Owen,9,113.25
2024-07-09,881,Blender,7,25.54
2023-08-16,2206,Mixer,4,718.11
2024-02-20,4438,Kettle,9,674.31
2024-06-14,3229,Kettle,4,852.06
2024-07-14,3118,Owen,2,436.91
2024-01-26,1334,Blender,5,908.15
2024-03-16,5893,Kettle,6,366.73
2023-12-25,6743,Owen,6,202.29
2024-02-08,3700,Mixer,3,968.81
2024-03-29,3827,Kettle,7,139.33
2024-06-08,6877,Microwave,4,739.03
2023-12-08,3183,Owen,5,599.27
2024-04-21,3197,Blender,9,997.19
2024-04-09,3443,Microwave,1,938.07
2023-10-13,9668,Owen,4,501.5
2024-01-18,4185,Kettle,8,704.1
2023-09-14,2453,Owen,5,504.92
2023-10-07,7838,Microwave,10,614.12
2023-11-02,7739,Microwave,8,189.15
2023-09-08,6338,Owen,9,408.63
2023-12-08,6287,Mixer,6,497.63
2024-07-06,8688,Microwave,10,131.69
2023-10-22,3955,Owen,10,204.69
2024-03-18,750,Mixer,2,890.24
2024-03-30,9682,Mixer,1,190.65
2023-09-23,1258,Blender,9,506.54
2023-12-15,4127,Microwave,7,156.49
2024-07-01,3966,Mixer,9,112.88
2024-06-08,4365,Blender,9,336.75
2023-11-23,6359,Microwave,9,39.54
2023-09-03,976,Owen,1,185.61
2023-10-10,6251,Kettle,3,986.35
2023-11-22,5036,Kettle,2,604.86
2023-07-20,8686,Owen,9,256.53
2023-11-25,4396,Mixer,5,117.44
2023-07-30,7914,Kettle,3,519.55
2024-05-21,8215,Owen,6,255.66
2024-04-25,20,Mixer,3,415.3
2024-05-14,777,Blender,3,323.52
2023-12-07,9167,Microwave,5,970.01
2024-03-13,2339,Mixer,9,354.65
2024-02-29,417,Mixer,4,808.66
2024-07-07,3239,Owen,8,411.62
2024-04-02,8019,Kettle,7,62.34
2024-03-12,9426,Owen,7,522.41
2024-05-08,7943,Owen,3,755.98
2024-01-05,3389,Blender,4,124.43
2024-04-19,9123,Blender,9,162.24
2023-11-08,5575,Owen,4,631.4
2023-11-15,4242,Owen,6,116.48
2024-07-11,1266,Mixer,3,402.38
2023-12-31,2173,Microwave,10,404.79
2023-09-07,5657,Mixer,6,869.02
2024-02-14,1621,Microwave,2,530.74
2024-01-24,5627,Kettle,7,990.89
2024-06-18,4366,Kettle,2,306.57
2024-02-28,1259,Kettle,5,573.31
2024-02-24,3007,Blender,2,587.38
2023-09-14,3452,Microwave,3,217.81
2024-06-09,1298,Mixer,1,924.62
2024-02-27,8908,Mixer,8,544.64
2023-12-19,9542,Kettle,8,267.99
2024-07-01,7292,Blender,7,259.63
2024-01-27,1984,Owen,5,846.29
2024-03-15,3675,Mixer,5,920.42
2024-04-09,8103,Kettle,3,875.67
2023-08-02,1277,Blender,3,696.74
2024-05-27,5575,Mixer,3,981.94
2024-05-03,3094,Blender,3,781.72
2024-02-06,3525,Microwave,9,754.8
2023-10-29,6484,Kettle,3,155.26
2024-07-02,4749,Owen,2,256.64
2024-01-13,9561,Mixer,4,282.01
2024-07-09,4195,Owen,1,934.66
2024-01-18,2478,Owen,6,655.14
2024-01-20,7545,Kettle,2,443.03
2024-05-27,9611,Kettle,9,574.4
2023-12-16,4615,Blender,10,771.99
2024-01-06,3700,Mixer,7,419.29
2023-10-28,9987,Kettle,6,149.82
2024-04-18,1193,Owen,6,432.97
2024-03-15,460,Mixer,5,312.08
2024-03-11,1324,Blender,3,743.0
2024-06-23,2781,Microwave,5,299.26
2024-04-29,6162,Microwave,5,17.14
2023-09-19,8835,Mixer,6,313.68
2024-07-05,4290,Microwave,1,11.55
2023-10-11,3166,Owen,6,257.21
2024-05-19,3262,Mixer,1,9.39
2024-03-12,1257,Mixer,6,36.76
2023-08-13,7562,Kettle,1,785.48
2024-01-16,6621,Mixer,4,238.16
2023-08-31,4229,Microwave,5,421.63
2024-02-09,2277,Mixer,4,181.08
2024-04-05,7091,Kettle,6,213.43
2023-12-25,2901,Blender,7,563.66
2023-12-11,1474,Blender,1,977.31
2024-04-08,8940,Microwave,7,354.18
2023-09-18,6111,Microwave,4,226.93
2024-01-14,5435,Blender,1,739.28
2023-09-06,7460,Blender,6,944.71
2024-04-14,5406,Owen,9,423.57
2023-10-14,3998,Mixer,10,149.8
2024-06-30,627,Blender,2,296.7
2023-12-22,1338,Microwave,9,685.71
2023-12-17,6263,Kettle,7,285.85
2024-06-21,7632,Owen,7,976.38
2023-09-20,642,Microwave,2,530.31
2024-04-27,1520,Mixer,10,108.03
2023-10-05,755,Microwave,6,33.1
2023-12-31,168,Kettle,9,301.04
2024-03-29,2324,Blender,3,395.7
2023-12-03,7812,Microwave,9,575.84
2024-04-19,5944,Microwave,3,769.19
2024-03-24,8826,Microwave,3,839.86
2023-10-30,7829,Microwave,3,63.61
2024-02-14,3827,Kettle,10,900.87
2023-08-23,6730,Microwave,7,323.87
2024-01-28,7311,Mixer,10,72.23
2023-09-28,2234,Microwave,2,184.64
2024-06-25,752,Blender,1,821.34
2024-06-21,1821,Microwave,8,692.06
2024-04-12,1052,Mixer,8,814.3
2024-02-15,684,Mixer,5,210.95
2023-10-24,4803,Kettle,7,144.45
2024-05-27,3168,Blender,9,7.87
2023-10-29,3581,Mixer,7,646.27
2023-09-26,2214,Microwave,9,884.31
2023-09-19,7703,Mixer,4,784.31
2024-04-25,842,Mixer,6,127.68
2023-12-27,5923,Blender,8,327.99
2023-09-07,7874,Blender,7,135.78
2024-03-30,3971,Kettle,10,810.97
2024-02-15,7608,Owen,2,896.4
2024-04-27,908,Blender,10,446.42
2024-04-24,8143,Owen,6,564.64
2023-12-17,4616,Owen,7,230.84
2024-06-14,9970,Kettle,8,977.41
2024-04-22,890,Owen,2,448.22
2023-10-25,7408,Kettle,7,48.31
2023-07-28,4848,Microwave,7,793.93
2023-11-17,9957,Owen,9,224.42
2023-10-08,9723,Blender,7,290.0
2024-05-11,7480,Mixer,5,147.03
2023-08-23,8619,Owen,4,343.11
2024-01-28,9646,Kettle,8,583.79
2023-12-07,1513,Mixer,4,636.21
2024-04-07,8561,Blender,10,524.44
2023-12-13,2983,Owen,6,111.91
2023-10-21,2559,Blender,2,665.32
2023-12-22,7197,Mixer,5,348.28
2023-12-07,6311,Owen,8,449.82
2023-10-14,8830,Mixer,8,445.6
2024-03-28,4591,Owen,4,491.31
2023-09-29,315,Blender,10,209.9
2024-01-03,9624,Microwave,10,281.18
2024-04-19,2237,Kettle,2,912.89
2023-08-27,8105,Mixer,4,834.73
2023-09-15,4850,Blender,1,90.29
2024-02-13,1847,Microwave,7,458.85
2024-02-12,8378,Kettle,3,207.78
2023-08-27,3488,Blender,3,78.03
2024-04-17,3871,Kettle,6,972.39
2024-07-12,4096,Owen,3,485.21
2023-12-12,5704,Blender,5,341.78
2023-12-16,5461,Kettle,1,937.03
2023-08-21,2499,Microwave,10,597.41
2024-06-10,27,Mixer,1,358.58
2024-04-19,4272,Blender,5,529.65
2023-11-25,211,Mixer,9,123.42
2024-02-27,3559,Kettle,9,484.4
2024-04-15,7515,Owen,4,864.05
2024-04-29,5553,Blender,4,237.92
2023-12-26,8461,Mixer,7,224.17
2024-01-13,5491,Owen,3,120.99
2023-11-18,6809,Microwave,2,355.88
2023-08-04,7545,Microwave,10,329.98
2024-01-13,7795,Mixer,4,161.33
2023-09-30,7496,Blender,8,487.74
2024-03-01,7397,Blender,9,651.91
2024-05-06,1256,Blender,3,965.87
2023-09-15,1502,Owen,7,662.65
2023-12-12,1956,Kettle,2,677.26
2023-11-21,4227,Owen,1,433.72
2023-08-24,5074,Microwave,10,107.86
2024-03-30,9224,Owen,1,734.26
2023-08-21,4560,Owen,3,532.8
2023-08-18,9960,Microwave,5,701.5
2024-01-21,7142,Blender,10,243.31
2024-02-02,1013,Kettle,4,39.34
2024-01-21,9489,Microwave,4,395.29
2024-06-04,5872,Kettle,2,571.77
2023-09-09,2816,Microwave,1,289.63
2024-03-09,5359,Blender,10,818.14
2023-07-24,2883,Mixer,3,886.03
2024-02-16,5608,Mixer,2,608.84
2024-04-03,5448,Owen,4,213.08
2024-01-26,7595,Owen,3,37.14
2024-02-20,1190,Kettle,10,700.73
2024-04-05,9921,Owen,3,871.69
2024-05-01,9557,Mixer,1,177.19
2024-03-26,8874,Kettle,1,965.57
2023-12-23,7065,Mixer,4,680.86
2024-04-30,932,Mixer,1,499.87
2024-04-09,4187,Blender,2,441.71
2024-06-03,1597,Kettle,7,42.26
2024-03-13,5982,Blender,3,562.95
2024-05-18,983,Microwave,8,311.4
2023-10-10,4418,Microwave,8,731.09
2024-04-22,9147,Mixer,10,85.18
2023-09-02,2606,Microwave,6,633.1
2023-10-03,3049,Owen,3,562.11
2024-04-21,8209,Kettle,8,224.41
2023-11-16,2108,Microwave,7,678.27
2023-10-31,9999,Kettle,5,735.39
2024-03-11,2827,Owen,10,784.5
2024-03-21,1344,Microwave,8,324.77
2024-05-28,2807,Owen,7,713.63
2023-12-21,8120,Mixer,8,839.05
2023-11-05,6007,Blender,5,245.35
2024-06-07,3695,Kettle,6,474.7
2024-06-30,8640,Microwave,2,106.97
2024-01-15,9944,Blender,5,372.41
2024-01-31,7278,Blender,9,558.13
2023-09-11,6614,Blender,3,632.73
2023-08-22,2141,Kettle,7,295.36
2023-10-12,5870,Blender,8,558.14
2024-03-14,53,Blender,7,834.27
2023-08-10,2430,Microwave,2,379.06
2023-12-09,547,Blender,6,876.1
2024-04-09,7409,Kettle,5,504.75
2024-06-11,1750,Microwave,4,315.1
2024-04-30,849,Mixer,9,936.87
2024-06-30,5323,Microwave,5,547.3
2024-02-17,5227,Blender,7,919.8
2024-04-30,6631,Blender,4,959.63
2024-07-08,7157,Mixer,2,621.23
2024-01-11,3473,Owen,4,946.61
2023-11-22,5639,Microwave,7,579.49
2023-10-10,2657,Owen,7,654.0
2024-04-14,742,Blender,7,835.31
2023-08-24,28,Kettle,6,350.88
2024-06-26,3011,Mixer,8,308.17
2023-10-14,2570,Mixer,4,429.95
2023-08-17,8877,Kettle,1,721.22
2024-06-22,9162,Kettle,2,733.03
2024-01-06,3404,Mixer,6,651.52
2024-03-10,5512,Kettle,9,201.12
2023-11-15,2702,Blender,8,754.42
2024-03-15,4612,Mixer,9,479.1
2024-07-01,1937,Kettle,7,332.2
2024-04-10,3241,Kettle,5,514.91
2024-04-24,8830,Microwave,5,67.89
2024-02-24,7159,Mixer,6,947.5
2024-01-13,8327,Mixer,10,822.0
2024-01-18,2693,Blender,6,624.57
2023-09-03,8600,Mixer,9,893.7
2024-02-20,5455,Blender,5,628.08
2024-05-06,7969,Microwave,7,478.47
2023-11-24,9732,Blender,3,968.02
2023-11-06,5778,Kettle,1,494.18
2024-02-16,6456,Owen,3,40.25
2024-06-26,4513,Owen,2,229.25
2023-12-30,8438,Blender,2,525.99
2023-08-02,4055,Mixer,10,690.58
2024-02-07,2018,Microwave,9,614.12
2024-05-21,1876,Blender,8,83.57
2023-07-26,9065,Microwave,9,907.16
2023-07-30,4360,Kettle,9,815.58
2023-10-17,3880,Owen,3,86.15
2024-06-24,8734,Blender,10,53.88
2023-07-20,243,Microwave,7,772.84
2023-11-11,1819,Microwave,1,950.69
2024-04-02,9935,Microwave,6,625.72
2024-02-20,3364,Kettle,5,798.33
2023-10-18,1358,Microwave,5,234.94
2023-09-03,3785,Owen,8,346.65
2024-01-01,3559,Owen,10,283.78
2023-12-28,4884,Blender,1,825.04
2024-05-24,5314,Mixer,2,871.59
2023-08-09,2346,Owen,4,578.2
2023-10-25,9576,Mixer,5,62.75
2024-04-08,8829,Blender,9,747.15
2024-01-20,6124,Owen,7,909.16
2024-06-05,9671,Microwave,2,870.06
2023-10-31,8979,Mixer,2,163.28
2023-11-13,7523,Microwave,7,808.09
2024-06-23,1905,Owen,6,411.43
2023-12-08,4956,Blender,6,512.1
2023-09-13,8386,Kettle,6,612.16
2023-08-09,4139,Blender,10,557.18
2024-04-05,4558,Kettle,6,957.86
2023-07-23,202,Kettle,10,483.07
2023-11-04,4963,Kettle,2,916.6
2024-06-15,6484,Microwave,6,237.5
2023-08-01,5681,Mixer,9,973.78
2023-10-01,502,Microwave,10,25.52
2024-02-27,8322,Mixer,1,193.14
2023-09-02,2599,Kettle,10,108.72
2024-05-17,7399,Mixer,9,16.9
2023-07-24,7591,Microwave,5,569.7
2023-12-16,4308,Kettle,5,206.69
2023-09-09,4839,Blender,3,499.65
2023-10-22,3576,Mixer,10,115.56
2023-10-25,439,Microwave,1,353.28
2023-07-18,6142,Mixer,4,629.06
2024-04-24,3575,Kettle,3,345.65
2023-11-30,4974,Kettle,9,398.43
2023-12-15,4541,Owen,9,576.97
2023-11-18,5588,Mixer,1,76.89
2024-03-30,7257,Microwave,7,461.06
2024-04-17,922,Mixer,5,296.02
2024-05-10,6231,Microwave,4,423.0
2023-12-26,8870,Kettle,7,139.18
2023-12-04,1401,Blender,1,223.14
2024-03-12,3590,Kettle,2,207.99
2024-06-11,4297,Microwave,4,92.25
2024-05-03,7305,Mixer,4,438.11
2024-02-17,3978,Mixer,8,613.0
2024-06-21,5824,Kettle,7,500.74
2024-01-28,4374,Blender,7,695.91
2024-01-18,3894,Blender,5,830.94
2023-07-20,3664,Blender,1,997.76
2023-08-24,8884,Kettle,6,245.16
2024-01-17,978,Blender,5,643.97
2024-02-04,8296,Mixer,2,462.6
2024-04-26,3835,Mixer,10,689.45
2024-03-18,3493,Microwave,10,774.89
2023-12-16,2473,Blender,5,90.2
2024-01-13,3469,Owen,4,584.88
2024-06-30,3556,Blender,2,264.66
